Código,Descrição
EM13LGG101,"Compreender,  analisar processos de produção e  circulação de discursos, nas  diferentes linguagens, para fazer  escolhas fundamentadas em  função de interesses pessoais e  coletivos."
EM13LGG103,"Analisar o  funcionamento das linguagens,  para interpretar e produzir  criticamente discursos em textos  de diversas semioses (visuais,  verbais, sonoras, gestuais)."
EM13LGG303,"Debater  questões polêmicas de  relevância social, analisando  diferentes argumentos e  opiniões, para formular, nego -  ciar e sustentar posições, frente  à análise de perspectivas  distintas."
EM13LGG304,"Formular  propostas, intervir e tomar  decisões que levem em conta o  bem comum e os Direitos"
EM13LGG305,"Mapear e criar,  por meio de práticas de  linguagem, possibilidades de  atuação social, política, artística  e cultural para enfrentar  desafios contemporâneos,  discutindo princípios e objetivos  dessa atuação de maneira  crítica, criativa, solidária e ética."
EM13LGG602,"Fruir e apreciar  esteticamente diversas  manifestações artísticas e  culturais, das locais às mundiais,  assim como delas participar, de  modo a aguçar continuamente a  sensibilidade, a imaginação e a  criatividade."
EM13LGG603,"Expressar-se e  atuar em processos de criação  autorais individuais e coletivos  nas diferentes linguagens  artísticas (artes visuais,  audiovisual, dança, música e  teatro) e nas intersecções entre  elas, recorrendo a referências  estéticas e culturais,  conhecimentos de naturezas  diversas (artísticos, históricos,  sociais e políticos) e experiências  individuais e coletivas."
EM13LGG101,"Compreender, analisar  processos de produção e circulação de  discursos, nas diferentes linguagens,  para fazer escolhas fundamentadas em  função de interesses pessoais e  coletivos."
EM13LP11,"Fazer curadoria de  informação, tendo em vista diferentes  propósitos e projetos discursivos."
EM13LP01,"Relacionar o texto, tanto  na produção como na leitura/escuta,  com suas condições de produção e  contexto sócio -histórico de circulação  (leitor/audiência previstos, objetivos,  pontos de vista e perspectivas, papel  social do autor, época, gênero do  discurso etc.), de forma a ampliar as  possibilidades de construção de  sentidos e de análise crítica e produzir  textos adequados a diferentes  situações.  ---  ✔ Analisar o contexto de produção de  diferentes gêneros em diferentes campos  de atuação, na leitura, escrita, escuta,  apreciação e produção de textos.  • Reconstrução das condições de  produção, circulação e recepção de  textos."
EM13LP02,"Estabelecer relações entre  as partes do texto, tanto na produção  como na leitura/escuta, considerando  a construção composicional e o estilo  do gênero, usando / reconhecendo  adequadamente elementos e recursos  coesivos diversos que contribuam para  a coerência, a continuidade do texto e  sua progressão temática, e  organizando informações, tendo em  vista as condições de produção as  relações lógico -discursivas  envolvidas(causa / efeito sequência;  ---  ✔ Relacionar as diferentes partes do texto,  observando as informações principais e  as secundárias, considerando o texto  como o objeto de estudo da Língua  portuguesa.  ✔ Reconhecer os efeitos de sentido  causados pelo uso dos elementos  coesivos."
EM131LP03,"Analisar relações de  intertextualidade e interdiscursividade  que permitam a explicitação de  relações dialógicas, a identificação de  posicionamentos ou de perspectivas, a  compreensão de paráfrases, paródias e  estilizações, entre outras  possibilidades.  ---  ✔ Identificar relações de intertextualidade e  interdiscursividade presentes nas  relações dialógicas.  • Reconstrução das condições de  produção, circulação e recepção de  textos.  • Dialogia e relações entre textos e  discursos: intertextualidade e  interdiscursividade.  • Paráfrase.  • Paródias.  • Estilizações."
EM13LP04,"Estabelecer relações de  interdiscursividade e intertextualidade  para explicitar, sustentar e conferir  consistência a posicionamentos e para  construir e corroborar explicações e  relatos, fazendo uso de citações e  paráfrases devidamente marcadas.  ---  ✔ Posicionar-se criticamente de acordo com  o texto, apresentando operadores  argumentativos.  • Condições de produção, circulação  e recepção de textos e atos de  linguagem.   • Gênero com predomínio do  argumentar.  • Argumentação, operadores da  argumentação e modalização.  • Produção de textos orais e escritos."
EM13LP05,"Analisar, em textos  argumentativos, os posicionamentos  assumidos, os movimentos  argumentativos (sustentação,  refutação / contra argumentação e  negociação) e os argumentos utilizados  para sustentá-los, para avaliar sua força  e eficácia, e posicionar-se criticamente  diante da questão discutida e / ou dos  argumentos utilizados, recorrendo aos  mecanismos linguísticos necessários.  ---  ✔ Identificar características do tipo textual  argumentativo.  ✔ Reconhecer os diferentes gêneros a  presença do tipo argumentativo.  ✔ Identificar argumentos e classificá-los.  ✔ Identificar contra-argumentos.  ✔ Identificar operadores argumentativos e  sua funcionalidade na construção  argumentativa do texto.  • Tipologia argumentativa.  • Gêneros argumentativos.  • Tipos de argumentos.  • Contra-argumentação.  • Operadores argumentativos."
EM131LP06,"Analisar efeitos de  sentido decorrentes de usos  expressivos da linguagem, da escolha  de determinadas palavras ou  expressões e da ordenação,  combinação e contraposição de  palavras, dentre outros, para ampliar  as possibilidades de construção de  sentidos e de uso crítico da língua."
EM13LP07,"Analisar, em textos de  diferentes gêneros, marcas que  expressam a posição do enunciador  frente àquilo que é dito: uso de  diferentes modalidades (epistêmica,  deôntica e apreciativa) e de diferentes  recursos gramaticais que operam como  modalizadores (verbos modais, tempos  e modos verbais, expressões modais,  adjetivos, locuções ou orações  adjetivas, advérbios, locuções ou  orações adverbiais, entonação etc.),  ---  ✔ Compreender o texto como uma  manifestação de um posicionamento do  enunciador, evidenciado nas marcas  linguísticas com que constrói o dizer.  ✔ Associar o gênero textual ao estilo da  linguagem (impessoalização) como  sinalizador das relações entre  interlocutores em determinadas  situações de interação social.  • Contexto de produção, circulação e  recepção de textos.  • Marcas linguísticas de modalização  apreciativa, deôntica e epistêmica.   • Apreciação (avaliação de aspectos  éticos, estéticos e políticos em  textos e produções artísticas e  culturais etc.).  • Réplica (posicionamento  responsável em relação a temas,"
EM13LP08,"Analisar elementos e  aspectos da sintaxe do português,  como a ordem dos constituintes da  sentença (e os efeito que causam sua  inversão), a estrutura dos sintagmas,  as categorias sintáticas, os processos  de coordenação e subordinação (e os  efeitos de seus usos) e sintaxe de  concordância de regência, de modo a  potencializar os processos de  compreensão e produção de textos e  possibilitar escolhas adequadas à  situação comunicativa.  ---  ✔ Identificar a função dos elementos  constitutivos da oração ou dos sintagmas  no conjunto do texto-discurso."
EM13LGG201,"Utilizar as diversas  linguagens (artísticas, corporais e  verbais) em diferentes contextos,  valorizando-as como fenômeno social,"
EM13LGG202,"Analisar interesses,  relações de poder e perspectivas de  mundo nos discursos das diversas  práticas de linguagem (artísticas,  corporais e verbais), compreendendo  criticamente o modo como circulam,  constituem-se, (re)produzem  significados e ideologias. ---  ✔ Analisar contextos de produção e  circulação de discursos e atos das  diferentes linguagens (artísticas,  corporais e verbais).  ✔ Relacionar discursos e atos das diferentes  linguagens a relações de poder,  intencionalidades, valores, ideologias e  preconceitos."
EM13LGG203,"Analisar os diálogos e  os processos de disputa por  legitimidade nas práticas de linguagem  e em suas e em produções (artísticas,  corporais e verbais).   ---  ✔ Analisar fatores históricos, econômicos,  técnicos e sociais no processo de  normatização da língua portuguesa.   ✔ Relacionar diferentes atores e seus  discursos à legitimação das diferentes  práticas de linguagem.  • Reconstrução das condições de  produção, circulação e recepção de  discursos e atos de linguagens nas  práticas das diferentes linguagens,  inclusive as menos valorizadas.   • Apreciação, experimentação e  réplica   • Relação entre discursos, textos, atos  de linguagem e processos de  legitimação de práticas das  diferentes linguagens."
EM13LP29,"Resumir e resenhar  textos, por meio do uso de paráfrases,  de marcas do discurso reportado e de  citações, para uso em textos de  divulgação de estudos e pesquisas.   ✔ Utilizar estratégias e mecanismos lexicais  e sintáticos na produção de resumos e  paráfrases.  ✔ Utilizar recursos linguísticos que marcam  as vozes introduzidas no texto.  • Estratégias e mecanismos lexicais e  sintáticos para a produção de  resumos e paráfrases.   • Marcas linguísticas que evidenciam  modos de introdução de outras  vozes no texto.   • Paráfrases, citações e marcas de  discurso alheio."
EM13LP36,"Analisar os interesses que  movem o campo jornalístico, os  impactos das novas tecnologias digitais  de informação e comunicação e da"
EM13LP37,"Conhecer e analisar  diferentes projetos editoriais –  institucionais, privados, públicos,  financiados, independentes etc. –, de  forma a ampliar o repertório de  escolhas possíveis de fontes de  informação e opinião, reconhecendo o  papel da mídia plural para a  consolidação da democracia."
EM13LP38,"Analisar os diferentes  graus de parcialidade/imparcialidade  (no limite, a não neutralidade) em  textos noticiosos, comparando relatos  de diferentes fontes e analisando o  recorte feito de fatos/dados e os  ---  ✔ Analisar o contexto de produção,  circulação e recepção de textos do campo  jornalístico midiático.  • Curadoria.  • Contexto de produção, circulação e  recepção de textos do campo  jornalístico midiático."
EM13LGG105,"Analisar e experimentar  diversos processos de remidiação de  produções multissemióticas , multimídia e  transmídia, desenvolvendo diferentes  modos de participação e intervenção social."
